Time,Satellite,City,Latitude,Longitude,Azimuth,Elevation
2024-05-01 04:00:00,01001U,Lagos,6.455,3.3841,138.54517141968648,12.917661426628273
2024-05-01 04:00:00,01001U,Abidjan,5.3167,-4.0333,111.88646343667867,19.734968947664367
2024-05-01 04:00:00,01001U,Ouagadougou,12.3686,-1.5275,146.7368047680082,31.691944965903005
2024-05-01 04:00:00,01001U,Accra,5.55,-0.2,126.44305872979265,16.15282342787085
2024-05-01 04:00:00,01001U,Bamako,12.6458,-7.9922,98.27886395341254,52.1710050296497
2024-05-01 04:00:00,01001U,Conakry,9.5092,-13.7122,56.237442247798604,29.781487175052646
2024-05-01 04:00:00,01001U,Dakar,14.6928,-17.4467,14.805124769288284,29.331735711552152
2024-05-01 04:00:00,01001U,Monrovia,6.3133,-10.8014,79.25232478852436,24.07879126589758
2024-05-01 04:00:00,01001U,Cotonou,6.3667,2.4333,136.01165221055226,14.037038467198554
2024-05-01 04:00:00,01001U,Serekunda,13.4333,-16.6667,24.06672568597356,30.49822967684788
2024-05-01 11:00:00,01001U,Kinshasa,-4.325,15.3222,27.41756627371039,11.249881582196709
2024-05-01 11:00:00,01001U,Dar es Salaam,-6.8161,39.2803,133.62667072831,16.708995865687886
2024-05-01 11:00:00,01001U,Khartoum,15.5006,32.56,255.98159516973848,24.29782663598665
2024-05-01 11:00:00,01001U,Nairobi,-1.2864,36.8172,146.17268605787623,29.57490102532145
2024-05-01 11:00:00,01001U,Mogadishu,2.0392,45.3419,173.21047876262097,11.893359676867492
2024-05-01 11:00:00,01001U,Brazzaville,-4.2694,15.2714,27.18852629914436,11.216788915075146
2024-05-01 11:00:00,01001U,Lubumbashi,-11.6647,27.4794,77.72224027141371,15.064787373421034
2024-05-01 11:00:00,01001U,Kampala,0.3136,32.5811,131.23862354015617,49.92424373535488
2024-05-01 11:00:00,01001U,Mombasa,-4.05,39.6667,143.66290141427402,19.1951209322574
2024-05-01 11:00:00,01001U,Kigali,-1.9536,30.0606,93.6742164616132,44.40913215857463
2024-05-01 11:00:00,01001U,Bujumbura,-3.3833,29.3667,86.33133243942439,37.77782566950526
2024-05-01 11:00:00,01001U,Djibouti,11.5883,43.145,206.17149154722293,13.693125415692474
2024-05-01 11:00:00,01001U,Mwanza,-2.5167,32.9,118.33681498633997,37.64263242122751
2024-05-01 11:00:00,01001U,Arusha,-3.3667,36.6833,136.18862687354996,26.36889784042584
2024-05-01 11:00:00,01001U,Goma,-1.6794,29.2336,84.74038741898798,45.77028375082156
2024-05-01 11:00:00,01001U,Zanzibar,-6.165,39.199,135.31735174870926,17.59770174465529
2024-05-01 18:00:00,01001U,Lagos,6.455,3.3841,251.0828244690065,26.03366648230342
2024-05-01 18:00:00,01001U,Kinshasa,-4.325,15.3222,172.62910908084217,12.687208323623306
2024-05-01 18:00:00,01001U,Luanda,-8.8383,13.2344,153.1679224884647,13.970024161845576
2024-05-01 18:00:00,01001U,Douala,4.05,9.7,214.90951720452566,20.451355201529665
2024-05-01 18:00:00,01001U,Abidjan,5.3167,-4.0333,298.93813062315763,27.81255871299251
2024-05-01 18:00:00,01001U,Abuja,9.0667,7.4833,238.5466562170424,15.645155022759672
2024-05-01 18:00:00,01001U,Ouagadougou,12.3686,-1.5275,276.86902594091794,13.014667193390398
2024-05-01 18:00:00,01001U,Yaoundé,3.8667,11.5167,209.64825364276945,17.115967364020893
2024-05-01 18:00:00,01001U,Accra,5.55,-0.2,273.5367018990094,30.968416057311277
2024-05-01 18:00:00,01001U,Port Harcourt,4.8242,7.0336,227.45722264256813,24.577261228712086
2024-05-01 18:00:00,01001U,Brazzaville,-4.2694,15.2714,172.81812114567256,12.787185917042015
2024-05-01 18:00:00,01001U,Monrovia,6.3133,-10.8014,321.26075421893404,14.572005530198611
2024-05-01 18:00:00,01001U,Libreville,0.3903,9.4542,197.21079382364252,25.56903441584231
2024-05-01 18:00:00,01001U,Cotonou,6.3667,2.4333,256.52747327793696,27.17501781970971
2024-05-01 05:00:00,01002U,Conakry,9.5092,-13.7122,248.01010446385098,10.662710123924297
2024-05-01 05:00:00,01002U,Monrovia,6.3133,-10.8014,236.1897765419973,12.889706301924214
2024-05-01 07:00:00,01002U,Cairo,30.0444,31.2358,195.63528140115858,11.466276505865304
2024-05-01 07:00:00,01002U,Abuja,9.0667,7.4833,65.37087964106432,11.548010262441124
2024-05-01 07:00:00,01002U,Tunis,36.8064,10.1817,291.41383762286756,22.087401992779387
2024-05-01 12:00:00,01002U,Cape Town,-33.9253,18.4239,259.78151910933093,14.59512669756407
2024-05-01 14:00:00,01002U,Kinshasa,-4.325,15.3222,9.905319859928285,16.362244418130725
2024-05-01 14:00:00,01002U,Luanda,-8.8383,13.2344,21.813804006442897,10.704459519298595
2024-05-01 14:00:00,01002U,Dar es Salaam,-6.8161,39.2803,155.1433743138067,23.70932857700251
2024-05-01 14:00:00,01002U,Khartoum,15.5006,32.56,261.70335628753725,14.5276706880041
2024-05-01 14:00:00,01002U,Nairobi,-1.2864,36.8172,181.96843554330658,35.06292119415264
2024-05-01 14:00:00,01002U,Mogadishu,2.0392,45.3419,191.31629266283744,12.220077632806415
2024-05-01 14:00:00,01002U,Lusaka,-15.4167,28.2833,82.3162724717019,20.536446663345995
2024-05-01 14:00:00,01002U,Harare,-17.8292,31.0522,93.27350466397228,16.174853620858798
2024-05-01 14:00:00,01002U,Blantyre,-15.7861,35.0058,111.69495297479193,17.88479436444931
2024-05-01 14:00:00,01002U,Brazzaville,-4.2694,15.2714,9.67491691701394,16.280802108450423
2024-05-01 14:00:00,01002U,Lubumbashi,-11.6647,27.4794,76.62089124091419,29.513067325150406
2024-05-01 14:00:00,01002U,Kampala,0.3136,32.5811,206.39443504109218,56.75976694247454
2024-05-01 14:00:00,01002U,Mombasa,-4.05,39.6667,168.22778716194813,24.567099953605755
2024-05-01 14:00:00,01002U,Kigali,-1.9536,30.0606,159.03693647786346,81.15258786961891
2024-05-01 14:00:00,01002U,Bujumbura,-3.3833,29.3667,95.10674467521874,74.74860867876093
2024-05-01 14:00:00,01002U,Djibouti,11.5883,43.145,221.57724449305965,10.445417191926825
2024-05-01 14:00:00,01002U,Mwanza,-2.5167,32.9,167.47133932464425,56.54444564929935
2024-05-01 14:00:00,01002U,Arusha,-3.3667,36.6833,168.13173236010385,35.01692767416282
2024-05-01 14:00:00,01002U,Goma,-1.6794,29.2336,103.41183263624289,89.15252417299574
2024-05-01 14:00:00,01002U,Zanzibar,-6.165,39.199,157.81568135920133,24.478964966435704
2024-05-01 16:00:00,01002U,Tunis,36.8064,10.1817,162.99273744969025,29.30247982658967
2024-05-01 21:00:00,01002U,Cape Town,-33.9253,18.4239,185.6906534373647,10.166132178607171
2024-05-01 23:00:00,01002U,Conakry,9.5092,-13.7122,199.87804905985823,15.075488172763487
2024-05-01 23:00:00,01002U,Dakar,14.6928,-17.4467,221.1250087224107,16.35928744075928
2024-05-01 23:00:00,01002U,Monrovia,6.3133,-10.8014,188.14175486138558,11.569263609546633
2024-05-01 23:00:00,01002U,Serekunda,13.4333,-16.6667,216.16715145127955,16.639737517637965
2024-05-01 07:00:00,01003U,Lagos,6.455,3.3841,64.54461461764362,27.11704400640437
2024-05-01 07:00:00,01003U,Douala,4.05,9.7,98.96961578611042,22.792449844963578
2024-05-01 07:00:00,01003U,Abidjan,5.3167,-4.0333,41.514402432155464,14.341029511114373
2024-05-01 07:00:00,01003U,Abuja,9.0667,7.4833,87.76213524123253,41.000689245044626
2024-05-01 07:00:00,01003U,Ouagadougou,12.3686,-1.5275,19.618866616643366,28.27109805859762
2024-05-01 07:00:00,01003U,Yaoundé,3.8667,11.5167,107.07831918708565,21.326513428987177
2024-05-01 07:00:00,01003U,Accra,5.55,-0.2,51.875938465488936,20.03642689024534
2024-05-01 07:00:00,01003U,Bamako,12.6458,-7.9922,10.951323319568088,13.764437328372377
2024-05-01 07:00:00,01003U,Port Harcourt,4.8242,7.0336,85.83627722647316,25.185910370846198
2024-05-01 07:00:00,01003U,Libreville,0.3903,9.4542,95.44497682767104,15.039518922349536
2024-05-01 07:00:00,01003U,Cotonou,6.3667,2.4333,60.18362196004053,25.57545961065362
2024-05-01 14:00:00,01003U,Kinshasa,-4.325,15.3222,333.323825975667,11.212241792620722
2024-05-01 14:00:00,01003U,Luanda,-8.8383,13.2344,347.833219431779,10.410134570462938
2024-05-01 14:00:00,01003U,Johannesburg,-26.2044,28.0456,75.67122657338157,21.595906844832804
2024-05-01 14:00:00,01003U,Dar es Salaam,-6.8161,39.2803,211.60747272212143,25.51757817037476
2024-05-01 14:00:00,01003U,Nairobi,-1.2864,36.8172,239.91357214691186,21.584373672329626
2024-05-01 14:00:00,01003U,Lusaka,-15.4167,28.2833,45.097904900830954,63.08980257449785
2024-05-01 14:00:00,01003U,Harare,-17.8292,31.0522,98.7392701971988,53.450617871752925
2024-05-01 14:00:00,01003U,Blantyre,-15.7861,35.0058,152.8026712084236,46.92416299797195
2024-05-01 14:00:00,01003U,Brazzaville,-4.2694,15.2714,333.25588194235223,11.102292439850713
2024-05-01 14:00:00,01003U,Lubumbashi,-11.6647,27.4794,337.41049974973333,61.74156530376775
2024-05-01 14:00:00,01003U,Kampala,0.3136,32.5811,262.3773333481824,21.893400385956383
2024-05-01 14:00:00,01003U,Mombasa,-4.05,39.6667,221.01097716508446,21.24357920153396
2024-05-01 14:00:00,01003U,Maputo,-25.9667,32.5833,98.08870848916672,22.782464977320185
2024-05-01 14:00:00,01003U,Kigali,-1.9536,30.0606,274.3544103522236,27.681866526344344
2024-05-01 14:00:00,01003U,Bujumbura,-3.3833,29.3667,278.8843698272695,31.693806616680686
2024-05-01 14:00:00,01003U,Maseru,-29.31,27.48,74.88582181581098,15.450948528064712
2024-05-01 14:00:00,01003U,Windhoek,-22.57,17.0836,31.729415367687935,13.110592692428591
2024-05-01 14:00:00,01003U,Gaborone,-24.6581,25.9122,64.14696172302463,23.067096095370065
2024-05-01 14:00:00,01003U,Mwanza,-2.5167,32.9,256.82310994063494,28.547873340188424
2024-05-01 14:00:00,01003U,Durban,-29.8833,31.05,88.51220581460007,15.488104921678367
2024-05-01 14:00:00,01003U,Arusha,-3.3667,36.6833,234.59737886347529,25.615070260289805
2024-05-01 14:00:00,01003U,Goma,-1.6794,29.2336,279.0904766990096,26.62924509720133
2024-05-01 14:00:00,01003U,Zanzibar,-6.165,39.199,214.5695375716273,24.91101286869018
2024-05-01 16:00:00,01003U,Tunis,36.8064,10.1817,241.52733217041038,45.57430598121457
2024-05-01 21:00:00,01003U,Cape Town,-33.9253,18.4239,215.13381033495807,15.777830168236097
2024-05-01 23:00:00,01003U,Conakry,9.5092,-13.7122,226.4088262811894,10.325688837296681
2024-05-01 23:00:00,01003U,Monrovia,6.3133,-10.8014,214.48698947639588,10.051721745770434
2024-05-01 10:00:00,02001U,Cairo,30.0444,31.2358,210.47782913027893,27.899653489735456
2024-05-01 10:00:00,02001U,Khartoum,15.5006,32.56,135.65040028287714,18.670745909615835
2024-05-01 10:00:00,02001U,Tunis,36.8064,10.1817,320.40207165980803,10.091124625293205
2024-05-01 15:00:00,02001U,Johannesburg,-26.2044,28.0456,272.69983950104455,48.81009591625229
2024-05-01 15:00:00,02001U,Lusaka,-15.4167,28.2833,273.34191055847634,15.047243175695339
2024-05-01 15:00:00,02001U,Harare,-17.8292,31.0522,259.8324024823103,19.15072764076023
2024-05-01 15:00:00,02001U,Blantyre,-15.7861,35.0058,247.29488932433944,13.485915111893865
2024-05-01 15:00:00,02001U,Maputo,-25.9667,32.5833,228.6508346781245,38.46285442326032
2024-05-01 15:00:00,02001U,Maseru,-29.31,27.48,290.0673527143333,69.57868929286688
2024-05-01 15:00:00,02001U,Cape Town,-33.9253,18.4239,12.5912392248545,25.095095931685297
2024-05-01 15:00:00,02001U,Windhoek,-22.57,17.0836,324.90732771741824,15.818639599494595
2024-05-01 15:00:00,02001U,Gaborone,-24.6581,25.9122,291.78336120452684,38.47921873485243
2024-05-01 15:00:00,02001U,Durban,-29.8833,31.05,206.16265653509598,59.494972700854845
2024-05-01 17:00:00,02001U,Abuja,9.0667,7.4833,64.28663225778247,10.674292893563143
2024-05-01 17:00:00,02001U,Tunis,36.8064,10.1817,289.22171110557974,16.41288204800346
2024-05-01 22:00:00,02001U,Cape Town,-33.9253,18.4239,187.03771038638112,16.18607390633907
2024-05-02 00:00:00,02001U,Conakry,9.5092,-13.7122,180.18478852431844,15.557343802469962
2024-05-02 00:00:00,02001U,Dakar,14.6928,-17.4467,203.91231016692714,21.47846685373798
2024-05-02 00:00:00,02001U,Monrovia,6.3133,-10.8014,170.60054153356813,10.121526917590437
2024-05-02 00:00:00,02001U,Serekunda,13.4333,-16.6667,197.4718597291164,20.72257085739018
2024-05-01 04:00:00,02002U,Dakar,14.6928,-17.4467,124.00468873133622,17.727412392346526
2024-05-01 04:00:00,02002U,Serekunda,13.4333,-16.6667,124.25129069981864,14.989482398307999
2024-05-01 11:00:00,02002U,Lagos,6.455,3.3841,285.05509278514535,10.256922185414084
2024-05-01 11:00:00,02002U,Kinshasa,-4.325,15.3222,224.0324023166308,27.718138578986213
2024-05-01 11:00:00,02002U,Luanda,-8.8383,13.2344,205.64956496788196,45.17738802447965
2024-05-01 11:00:00,02002U,Douala,4.05,9.7,264.6541139623086,15.1822514399412
2024-05-01 11:00:00,02002U,Yaoundé,3.8667,11.5167,258.036009168198,15.00768717065574
2024-05-01 11:00:00,02002U,Port Harcourt,4.8242,7.0336,274.2187750852482,13.846446164651441
2024-05-01 11:00:00,02002U,Brazzaville,-4.2694,15.2714,224.4611478315085,27.714470620184517
2024-05-01 11:00:00,02002U,Libreville,0.3903,9.4542,263.5086922959938,23.063558687297405
2024-05-01 11:00:00,02002U,Windhoek,-22.57,17.0836,128.46947257903528,17.400067982553978
2024-05-01 13:00:00,02002U,Cairo,30.0444,31.2358,112.05086170908602,65.30631068052962
2024-05-01 13:00:00,02002U,Khartoum,15.5006,32.56,94.35816137472632,14.645840329470891
2024-05-01 18:00:00,02002U,Johannesburg,-26.2044,28.0456,282.7313889717379,17.013845714139077
2024-05-01 18:00:00,02002U,Maputo,-25.9667,32.5833,264.3086061622925,17.166398538339624
2024-05-01 18:00:00,02002U,Maseru,-29.31,27.48,286.8886772427993,22.865563912158827
2024-05-01 18:00:00,02002U,Cape Town,-33.9253,18.4239,330.00038550209723,17.108967115533563
2024-05-01 18:00:00,02002U,Gaborone,-24.6581,25.9122,289.71015774216806,13.380723794308626
2024-05-01 18:00:00,02002U,Durban,-29.8833,31.05,268.4085785141795,25.610285319691886
2024-05-01 20:00:00,02002U,Lagos,6.455,3.3841,324.7053809221888,44.11587437391767
2024-05-01 20:00:00,02002U,Kinshasa,-4.325,15.3222,133.82175122145244,25.98772155574571
2024-05-01 20:00:00,02002U,Luanda,-8.8383,13.2344,112.31146379321834,19.294028170541576
2024-05-01 20:00:00,02002U,Douala,4.05,9.7,210.67844608685326,72.44695308343749
2024-05-01 20:00:00,02002U,Abidjan,5.3167,-4.0333,349.6091469213515,20.489010096471276
2024-05-01 20:00:00,02002U,Abuja,9.0667,7.4833,276.3423763646783,43.10850625133397
2024-05-01 20:00:00,02002U,Ouagadougou,12.3686,-1.5275,316.1377492840356,18.137290988150863
2024-05-01 20:00:00,02002U,Yaoundé,3.8667,11.5167,192.62874672712815,58.8771485033902
2024-05-01 20:00:00,02002U,Accra,5.55,-0.2,343.5657688156919,31.30307451793506
2024-05-01 20:00:00,02002U,Port Harcourt,4.8242,7.0336,301.9656190022618,70.94367953329535
2024-05-01 20:00:00,02002U,Brazzaville,-4.2694,15.2714,133.84033473357283,26.20945615930453
2024-05-01 20:00:00,02002U,Libreville,0.3903,9.4542,116.44385070841155,62.63152958548206
2024-05-01 20:00:00,02002U,Cotonou,6.3667,2.4333,330.1318537037712,40.22704978856843
2024-05-01 04:00:00,02003U,Conakry,9.5092,-13.7122,149.3972540496964,13.30826289477061
2024-05-01 04:00:00,02003U,Dakar,14.6928,-17.4467,159.62667937631883,25.130447327464548
2024-05-01 04:00:00,02003U,Serekunda,13.4333,-16.6667,156.09597982984982,22.10205537251406
2024-05-01 11:00:00,02003U,Kinshasa,-4.325,15.3222,226.36245105401736,11.910370572786482
2024-05-01 11:00:00,02003U,Luanda,-8.8383,13.2344,218.30860020742955,20.621815853475965
2024-05-01 11:00:00,02003U,Brazzaville,-4.2694,15.2714,226.6164559348421,11.903908351241464
2024-05-01 11:00:00,02003U,Libreville,0.3903,9.4542,250.90779493286843,10.486641133927643
2024-05-01 11:00:00,02003U,Windhoek,-22.57,17.0836,156.4013663599957,15.561935199470202
2024-05-01 13:00:00,02003U,Cairo,30.0444,31.2358,250.72764066256363,54.3037713360466
2024-05-01 13:00:00,02003U,Khartoum,15.5006,32.56,104.90129146317265,29.419483836308153
2024-05-01 13:00:00,02003U,Djibouti,11.5883,43.145,135.25701285716744,10.557342462488847
2024-05-01 18:00:00,02003U,Maseru,-29.31,27.48,283.31409516550235,12.077182613079788
2024-05-01 18:00:00,02003U,Cape Town,-33.9253,18.4239,314.9945976665552,10.925960418958102
2024-05-01 18:00:00,02003U,Durban,-29.8833,31.05,270.89677811637375,13.689323919022739
2024-05-01 20:00:00,02003U,Lagos,6.455,3.3841,320.93494667329645,24.400511932273872
2024-05-01 20:00:00,02003U,Kinshasa,-4.325,15.3222,132.78943099761025,47.955460001534504
2024-05-01 20:00:00,02003U,Luanda,-8.8383,13.2344,99.05438609323726,32.74633785992686
2024-05-01 20:00:00,02003U,Douala,4.05,9.7,295.421371853601,49.20033527973008
2024-05-01 20:00:00,02003U,Abidjan,5.3167,-4.0333,339.91423705273183,11.822361285922
2024-05-01 20:00:00,02003U,Abuja,9.0667,7.4833,295.199886913092,25.7843274208788
2024-05-01 20:00:00,02003U,Yaoundé,3.8667,11.5167,274.1071577603834,53.37668623981549
2024-05-01 20:00:00,02003U,Accra,5.55,-0.2,333.50164646408854,18.205823058613554
2024-05-01 20:00:00,02003U,Port Harcourt,4.8242,7.0336,312.481172891077,37.832565931570095
2024-05-01 20:00:00,02003U,Brazzaville,-4.2694,15.2714,132.79696964107418,48.39970010556798
2024-05-01 20:00:00,02003U,Bujumbura,-3.3833,29.3667,170.63280416995482,10.348098240158627
2024-05-01 20:00:00,02003U,Libreville,0.3903,9.4542,339.7226279657638,67.03776000163977
2024-05-01 20:00:00,02003U,Cotonou,6.3667,2.4333,324.1942415168622,22.520867754929423
2024-05-01 20:00:00,02003U,Goma,-1.6794,29.2336,176.0913554588692,10.81552107321717
2024-05-01 00:00:00,03001U,Abidjan,5.3167,-4.0333,139.90451315675648,13.578166075496952
2024-05-01 00:00:00,03001U,Ouagadougou,12.3686,-1.5275,168.6752914312486,15.141603693326976
2024-05-01 00:00:00,03001U,Bamako,12.6458,-7.9922,161.42531011149907,32.66876059857124
2024-05-01 00:00:00,03001U,Conakry,9.5092,-13.7122,107.47124309607736,42.14499796272879
2024-05-01 00:00:00,03001U,Dakar,14.6928,-17.4467,13.475823218775504,68.83547114116638
2024-05-01 00:00:00,03001U,Monrovia,6.3133,-10.8014,118.70100787868078,25.561489819781862
2024-05-01 00:00:00,03001U,Serekunda,13.4333,-16.6667,53.34159541482342,68.68333021294204
2024-05-01 07:00:00,03001U,Bamako,12.6458,-7.9922,177.21139749216857,15.320871271484226
2024-05-01 07:00:00,03001U,Conakry,9.5092,-13.7122,158.05371671896248,27.54481652059421
2024-05-01 07:00:00,03001U,Dakar,14.6928,-17.4467,192.79752348640622,46.240006586234955
2024-05-01 07:00:00,03001U,Monrovia,6.3133,-10.8014,151.07063457736527,17.338013335213553
2024-05-01 07:00:00,03001U,Serekunda,13.4333,-16.6667,180.2145978399275,42.69969822093751
2024-05-01 14:00:00,03001U,Kinshasa,-4.325,15.3222,359.79502843069093,40.58833559585434
2024-05-01 14:00:00,03001U,Luanda,-8.8383,13.2344,26.869508112453612,27.662868917156693
2024-05-01 14:00:00,03001U,Douala,4.05,9.7,326.47788642298354,15.171106295225105
2024-05-01 14:00:00,03001U,Nairobi,-1.2864,36.8172,190.7369404214651,12.922856340342033
2024-05-01 14:00:00,03001U,Lusaka,-15.4167,28.2833,121.4428184820199,19.809408047540956
2024-05-01 14:00:00,03001U,Yaoundé,3.8667,11.5167,322.6845541109773,18.44869603196251
2024-05-01 14:00:00,03001U,Harare,-17.8292,31.0522,124.99125652873326,13.152591577127989
2024-05-01 14:00:00,03001U,Blantyre,-15.7861,35.0058,140.2446613184057,10.78850647650086
2024-05-01 14:00:00,03001U,Port Harcourt,4.8242,7.0336,329.3154054490058,10.569226187189324
2024-05-01 14:00:00,03001U,Brazzaville,-4.2694,15.2714,359.31789826226066,40.3264103150237
2024-05-01 14:00:00,03001U,Lubumbashi,-11.6647,27.4794,130.17433333846802,28.866723924806525
2024-05-01 14:00:00,03001U,Kampala,0.3136,32.5811,201.75189201180706,20.544579316247617
2024-05-01 14:00:00,03001U,Kigali,-1.9536,30.0606,194.75611392341338,29.34816011631395
2024-05-01 14:00:00,03001U,Bujumbura,-3.3833,29.3667,186.57361985915492,32.77074127301862
2024-05-01 14:00:00,03001U,Libreville,0.3903,9.4542,339.7321822247546,18.102920674250903
2024-05-01 14:00:00,03001U,Mwanza,-2.5167,32.9,188.61250228536235,21.33939792036374
2024-05-01 14:00:00,03001U,Arusha,-3.3667,36.6833,183.50134287979395,13.521310664822826
2024-05-01 14:00:00,03001U,Goma,-1.6794,29.2336,198.00660098149567,32.03023950164974
2024-05-01 21:00:00,03001U,Kinshasa,-4.325,15.3222,332.23276548301357,77.49115172017471
2024-05-01 21:00:00,03001U,Luanda,-8.8383,13.2344,50.296502883798105,45.9486617188383
2024-05-01 21:00:00,03001U,Douala,4.05,9.7,308.1882681681595,21.34249837710759
2024-05-01 21:00:00,03001U,Abuja,9.0667,7.4833,304.1733160356989,10.598832838500453
2024-05-01 21:00:00,03001U,Lusaka,-15.4167,28.2833,138.47082360167838,12.111341724367486
2024-05-01 21:00:00,03001U,Yaoundé,3.8667,11.5167,300.5485394425486,24.64446164326008
2024-05-01 21:00:00,03001U,Port Harcourt,4.8242,7.0336,315.15725539445054,15.929874486194215
2024-05-01 21:00:00,03001U,Brazzaville,-4.2694,15.2714,331.1431667792611,76.76687068366778
2024-05-01 21:00:00,03001U,Lubumbashi,-11.6647,27.4794,149.06160316948285,17.12013575034447
2024-05-01 21:00:00,03001U,Kigali,-1.9536,30.0606,191.82896479587922,14.700647552999524
2024-05-01 21:00:00,03001U,Bujumbura,-3.3833,29.3667,186.45011334935094,16.472391337721024
2024-05-01 21:00:00,03001U,Libreville,0.3903,9.4542,323.6953128409807,28.528716623720207
2024-05-01 21:00:00,03001U,Mwanza,-2.5167,32.9,188.00941186087604,10.032507307238845
2024-05-01 21:00:00,03001U,Goma,-1.6794,29.2336,193.68841146848501,16.202975981859016
2024-05-01 01:00:00,03002U,Abidjan,5.3167,-4.0333,139.4615529534766,10.478006185946596
2024-05-01 01:00:00,03002U,Ouagadougou,12.3686,-1.5275,162.55791718349926,12.460791283603665
2024-05-01 01:00:00,03002U,Bamako,12.6458,-7.9922,153.93848767651428,25.552891310549274
2024-05-01 01:00:00,03002U,Conakry,9.5092,-13.7122,118.32482957916115,32.21136222405329
2024-05-01 01:00:00,03002U,Dakar,14.6928,-17.4467,96.86842325328914,65.28548190962961
2024-05-01 01:00:00,03002U,Monrovia,6.3133,-10.8014,123.56168220349984,20.203745022122202
2024-05-01 01:00:00,03002U,Serekunda,13.4333,-16.6667,105.83605761118308,55.497205320774775
2024-05-01 10:00:00,03002U,Ouagadougou,12.3686,-1.5275,80.38684924336411,12.697374690506573
2024-05-01 10:00:00,03002U,Tunis,36.8064,10.1817,221.835014963296,23.373017067477438
2024-05-01 17:00:00,03002U,Kinshasa,-4.325,15.3222,356.7324570474074,16.76816872259653
2024-05-01 17:00:00,03002U,Luanda,-8.8383,13.2344,11.221740241964003,12.362230201556155
2024-05-01 17:00:00,03002U,Dar es Salaam,-6.8161,39.2803,171.99412700162296,26.772354770990926
2024-05-01 17:00:00,03002U,Nairobi,-1.2864,36.8172,205.06887461834816,33.16919454710439
2024-05-01 17:00:00,03002U,Mogadishu,2.0392,45.3419,202.25303926233914,11.47147825336385
2024-05-01 17:00:00,03002U,Lusaka,-15.4167,28.2833,80.75768937213886,30.033735230238126
2024-05-01 17:00:00,03002U,Harare,-17.8292,31.0522,95.6180043620837,23.771316846108693
2024-05-01 17:00:00,03002U,Blantyre,-15.7861,35.0058,119.30746577897675,25.06441536478803
2024-05-01 17:00:00,03002U,Brazzaville,-4.2694,15.2714,356.54448741842793,16.659652513685817
2024-05-01 17:00:00,03002U,Lubumbashi,-11.6647,27.4794,70.25266204374094,43.11189885283702
2024-05-01 17:00:00,03002U,Kampala,0.3136,32.5811,237.38561988682775,44.29928880066944
2024-05-01 17:00:00,03002U,Mombasa,-4.05,39.6667,185.75084048621972,25.729489812925678
2024-05-01 17:00:00,03002U,Kigali,-1.9536,30.0606,256.90451868743315,63.20055548547711
2024-05-01 17:00:00,03002U,Bujumbura,-3.3833,29.3667,269.9501545980975,74.62766263380615
2024-05-01 17:00:00,03002U,Gaborone,-24.6581,25.9122,74.31540322333703,10.55861122306447
2024-05-01 17:00:00,03002U,Mwanza,-2.5167,32.9,214.0418291258148,53.56177002778994
2024-05-01 17:00:00,03002U,Arusha,-3.3667,36.6833,192.59891139713875,35.89990475326896
2024-05-01 17:00:00,03002U,Goma,-1.6794,29.2336,273.0572242225993,61.86754229002059
2024-05-01 17:00:00,03002U,Zanzibar,-6.165,39.199,175.2253979911923,27.19767604481211
2024-05-01 19:00:00,03002U,Tunis,36.8064,10.1817,54.713795521539815,35.97791204422245
2024-05-02 00:00:00,03002U,Johannesburg,-26.2044,28.0456,202.0722966379047,14.187509860179901
2024-05-02 00:00:00,03002U,Maseru,-29.31,27.48,191.0877608313182,16.738556198545528
2024-05-02 00:00:00,03002U,Cape Town,-33.9253,18.4239,158.40159953296268,48.34500967336656
2024-05-02 00:00:00,03002U,Windhoek,-22.57,17.0836,251.32691580260513,27.376103348254944
2024-05-02 00:00:00,03002U,Gaborone,-24.6581,25.9122,211.17724969608108,16.65454518904474
